COD;RUA;SAL;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;LAT;LONG
350600305000450;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A RODOVIA BAURU / JAÚ SP-225.;7912.49;;;;;-23.213206800;-47.4905442000
350600305000509;CRUZAMENTO DA DIVISA DO FRIGORÍFICO MONDELLI COM RUA ARLINDO PINTO FERREIRA.;7693.65;;;;;-22.334561200;-49.0343943000
350600305000410;CRUZAMENTO DA RUA PROFESSOR NEMPUKU SATO COM A RUA BARÃO DE ITAPETININGA.;7655.94;;;;;-22.333074400;-49.0269694000
350600305000199;CRUZAMENTO DA AVENIDA GETÚLIO VARGAS COM A RUA JOÃO ABO ARRAGE.;7275.78;;;;;-29.652752100;-50.5717716000
350600305000107;CRUZAMENTO DA RUA ALFREDO RUIZ COM A RUA DOMICIANO SILVA.;7265.75;;;;;-23.463090100;-46.6967413000
350600305000155;CRUZAMENTO DA RUA RIO BRANCO COM A RUA JÚLIO MARINGONI.;7006.39;;;;;-29.960259000;-51.7135435000
350600305000201;CRUZAMENTO DA AVENIDA NOSSA SENHORA DE FÁTIMA COM A RUA ELZEÁRIO BARBOSA.;6936.04;;;;;-22.798601900;-45.1743234000
350600305000200;CRUZAMENTO DA RUA RIO BRANCO COM A RUA LUSO BRASILEIRO.;6895.09;;;;;-29.960259000;-51.7135435000
350600305000156;CRUZAMENTO DA RUA AZARIAS LEITE COM A RUA JÚLIO MARINGONI.;6800.14;;;;;-21.232579200;-45.0036329000
350600305000202;CRUZAMENTO DA RUA ALFREDO FONTAO COM RUA ELZEARIO BARBOSA.;6159.98;;;;;-22.798601900;-45.1743234000
350600305000411;CRUZAMENTO DA RUA CYRENIO FERRAZ DE AGUIAR COM A RUA ALZIRO ZARUR.;6033.44;;;;;-22.336361500;-49.0284680000
350600305000377;CRUZAMENTO DA RUA BENEDITO RIBEIRO DOS SANTOS COM A RUA MARECHAL DEODORO.;5817.43;;;;;-22.334561200;-49.0343943000
350600305000257;CRUZAMENTO DA AVENIDA NAÇÕES UNIDAS COM A RUA ABRAHÃO RAHAL.;5721.92;;;;;-5.106612800;-42.8103603000
350600305000259;CRUZAMENTO DA RUA PROFESSOR GERSON RODRIGUES COM A RUA IBRAIN NOBRE.;5562.99;;;;;-22.338319600;-49.0564754000
350600305000154;CRUZAMENTO DA RUA RIO BRANCO COM A RUA ANTÔNIO GARCIA.;5449.24;;;;;-29.960259000;-51.7135435000
350600305000506;CRUZAMENTO DO CÓRREGO ÁGUA COMPRIDA COM RUA ADANTE GIGO.;5297.07;;;;;-22.321418100;-49.1272217000
350600305000153;CRUZAMENTO DA RUA SAINT MARTIN COM A RUA JOAQUIM DA SILVA MARTHA.;4872.81;;;;;-16.671607100;-49.2166578000
350600305000105;CRUZAMENTO DA RUA AGENOR MEIRA COM A RUA PADRE JOÃO.;4486.02;;;;;-22.332199000;-49.0703225000
350600305000196;ENTRONCAMENTO DA AVENIDA NAÇÕES UNIDAS COM A RUA ALMEIDA CINTRA.;4458.91;;;;;-5.106612800;-42.8103603000
350600305000256;ENTRONCAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A RUA FRANCISCO PAES.;4430.79;;;;;-23.213206800;-47.4905442000
350600305000298;CRUZAMENTO DA RUA HENRIQUE SAVI COM A RUA FELÍCIO SOUBHIE.;4403.97;;;;;-22.338226300;-49.0531724000
350600305000299;CRUZAMENTO DA AVENIDA GETÚLIO VARGAS COM A RUA IGNÁCIO JORGE NASRALLA.;4346.59;;;;;-29.652752100;-50.5717716000
350600305000297;CRUZAMENTO DA RUA JOSÉ ABRAÇOS SANTINHO COM A AVENIDA CRUZEIRO DO SUL.;4191.28;;;;;-22.320703000;-49.0404566000
350600305000099;CRUZAMENTO DA RUA MONTEIRO LOBATO COM A RUA PRESIDENTE KENNEDY.;3937.94;;;;;-22.019575100;-47.8769762000
350600305000195;CRUZAMENTO DA RUA PIAUÍ COM A RUA IRMÃ ARMINDA.;3918.60;;;;;-20.422556900;-49.9782808000
350600305000343;CRUZAMENTO DA AVENIDA DAS LARANJEIRAS COM A RUA MARECHAL DEODORO.;3903.42;;;;;38.738869000;-9.2223024000
350600305000486;CRUZAMENTO DA RUA MARIA JOSÉ COM A RUA PADRE JOÃO.;3794.48;;;;;-22.880214900;-43.3448367000
350600305000261;CRUZAMENTO DA AVENIDA NOSSA SENHORA DE FÁTIMA COM A RUA INÁCIO ALEXANDRE NASRALLA.;3768.02;;;;;-22.798601900;-45.1743234000
350600305000104;CRUZAMENTO DA TRAVESSA JOSÉ F. FIGUEIREDO COM A RUA MARIA JOSÉ.;3730.88;;;;;-2.587694800;-49.5102836000
350600305000106;CRUZAMENTO DA RUA AZARIAS LEITE COM A RUA DOMICIANO SILVA.;3693.56;;;;;-21.232579200;-45.0036329000
350600305000063;RUA AGENOR MEIRA COM A AVENIDA DUQUE DE CAXIAS.;3675.65;;;;;-22.332199000;-49.0703225000
350600305000487;"CRUZAMENTO DA RUA PANAMÁ COM A RUA EQUADOR.
";3656.68;;;;;-5.107620900;-42.7859315000
350600305000192;CRUZAMENTO DA RUA PIAUÍ COM A AVENIDA CRUZEIRO DO SUL.;3635.41;;;;;-20.422556900;-49.9782808000
350600305000490;ENTRONCAMENTO DO PROLONGAMENTO DA RUA SEVERINO MARTINS DA CUNHA COM OS TRILHOS DA NOROESTE.;3633.80;;;;;-23.735032400;-46.4079210000
350600305000149;ENTRONCAMENTO DA RUA SÃO LUIZ COM A AVENIDA CRUZEIRO DO SUL.;3494.14;;;;;-22.807848200;-47.2306184000
350600305000258;CRUZAMENTO DA RUA PROFESSOR GERSON RODRIGUES COM A RUA ABRAHAO RAHAL.;3460.30;;;;;-22.338319600;-49.0564754000
350600305000504;CRUZAMENTO DA ALAMEDA TRÊS LAGOAS COM A RUA JOÃO QUAGGIO.;3456.45;;;;;-22.321418100;-49.1272217000
350600305000059;RUA ENGENHEIRO SAINT MARTIN COM A AVENIDA RODRIGUES ALVES.;3409.08;;;;;-22.318798800;-49.0688239000
350600305000193;CRUZAMENTO DA RUA PIAUÍ COM A AVENIDA DUQUE DE CAXIAS.;3405.88;;;;;-20.422556900;-49.9782808000
350600305000025; RUA AGENOR MEIRA COM A RUA BATISTA DE CARVALHO.;3385.36;;;;;-22.332199000;-49.0703225000
350600305000103;CRUZAMENTO DA RUA SÃO GONÇALO COM A AVENIDA NAÇÕES UNIDAS.;3371.60;;;;;-13.647340000;-41.8452950000
350600305000480;CRUZAMENTO DA RUA ANTÔNIO PADILHA COM A RUA BOA ESPERANÇA.;3348.80;;;;;-6.391198300;-35.5976677000
350600305000497;"RESIDENCIAL VILA VERDE - LOCALIZADO NA RUA CRISTIANO PAGANI NÚMERO 8-51.
";3334.27;;;;;-22.318973500;-49.0556085000
350600305000194;CRUZAMENTO DA AVENIDA NAÇÕES UNIDAS COM A RUA JOAQUIM DA SILVA MARTA.;3201.30;;;;;-5.106612800;-42.8103603000
350600305000026; RUA VIRGÍLIO MALTA COM A RUA BATISTA DE CARVALHO.;3165.29;;;;;-22.329072200;-49.0733677000
350600305000151;CRUZAMENTO DA RUA HERMÍNIO PINTO COM A AVENIDA DUQUE DE CAXIAS.;3143.21;;;;;-22.323777300;-49.0621548000
350600305000070;RUA FELICÍSSIMO ANTÔNIO PEREIRA COM A RUA ITORORÓ.;3141.41;;;;;-22.353717500;-49.0880182000
350600305000102;CRUZAMENTO DA RUA PROFESSOR JOSÉ RANIERI COM A RUA DA CONSTITUICAO.;3086.21;;;;;-22.326231800;-49.0656716000
350600305000064;RUA VIRGÍLIO MALTA COM A AVENIDA DUQUE DE CAXIAS.;3067.81;;;;;-22.329072200;-49.0733677000
350600305000100;CRUZAMENTO DA RUA HERMÍNIO PINTO COM A RUA VOLUNTÁRIOS DA PÁTRIA.;3061.47;;;;;-22.323777300;-49.0621548000
350600305000027; RUA VIRGÍLIO MALTA COM A PRAÇA RODRIGUES DE ABREU.;3035.63;;;;;-22.329072200;-49.0733677000
350600305000111;CRUZAMENTO DA RUA FELICISSIMO ANTÔNIO PEREIRA COM A RUA COLOMBIA.;3021.68;;;;;-22.353717500;-49.0880182000
350600305000482;CRUZAMENTO DA RUA EUGENIO BORRO COM A RUA DONA MARIETA FRANCA.;3005.40;;;;;-22.314931600;-49.0904670000
350600305000244;CRUZAMENTO DA RUA GALVÃO DE CASTRO COM A RUA ESPÍRITO SANTO.;2981.77;;;;;-22.328044700;-49.0459870000
350600305000254;RUA VICTOR C. DE AVILA SANTOS PORTÃO 9 A 10 E RUA SEBASTIÃO PREGNOLATO PORTÃO 6 E 8 NO RESIDENCIAL FLAMBOYANTS.;2943.16;;;;;-23.213206800;-47.4905442000
350600305000060;RUA ENGENHEIRO SAINT MARTIN COM A RUA CONSELHEIRO ANTÔNIO PRADO.;2937.40;;;;;-22.318798800;-49.0688239000
350600305000024; RUA GUSTAVO MACIEL COM A RUA BATISTA DE CARVALHO.;2932.18;;;;;-22.327207100;-49.0696333000
350600305000300;CRUZAMENTO DA RUA PADRE BARTOLOMEU DE GUSMÃO COM A RUA PADRE ARMANDO PIERONI.;2906.98;;;;;40.742961600;-8.6382573000
350600305000144;CRUZAMENTO DA ALAMEDA DOS HELIOTROPOS COM A ALAMEDA DOS CRAVOS.;2906.71;;;;;-22.306726100;-49.0631951000
350600305000066;RUA ALFREDO RUIZ COM A RUA PADRE JOÃO.;2883.11;;;;;-23.463090100;-46.6967413000
350600305000150;CRUZAMENTO DA RUA HERMÍNIO PINTO COM A RUA RODRIGO ROMEIRO.;2848.92;;;;;-22.323777300;-49.0621548000
350600305000079;RUA D'ANNUNCIO CAMMAROSANO COM A RUA MEM DE SÁ.;2813.84;;;;;-22.335926200;-49.1080332000
350600305000285;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A RUA MÁRIO DOS REIS PEREIRA.;2776.41;;;;;-23.213206800;-47.4905442000
350600305000252;RESIDENCIAL FLAMBOYANTES - AVENIDA ORLANDO RANIERI PROTÃO 2 / 3 / 4 - RUA NARCISO JOSÉ CRAVEIRO PORTÃO 1 - RUA SEBASTIÃO PREGNOLATO PORTÃO 6.;2754.62;;;;;-23.213206800;-47.4905442000
350600305000379;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A AVENIDA NAÇÕES UNIDAS.;2730.01;;;;;-23.213206800;-47.4905442000
350600305000061;RUA RIO BRANCO COM A RUA SETE DE SETEMBRO.;2727.22;;;;;-29.960259000;-51.7135435000
350600305000250;RUA DOUTOR GONZAGA MACHADO - PORTÃO 9 E 10 NO RESIDENCIAL CAMÉLIAS.;2634.58;;;;;-23.213206800;-47.4905442000
350600305000381;CRUZAMENTO DA RUA CHARLES LINDENBERG COM A AVENIDA GETÚLIO VARGAS.;2625.47;;;;;-23.344112800;-51.1327926000
350600305000101;CRUZAMENTO DA AVENIDA NACOES UNIDAS COM A RUA DA CONSTITUICAO.;2588.51;;;;;-20.275565300;-42.0411104000
350600305000148;CRUZAMENTO DA RUA CONSELHEIRO ANTÔNIO PRADO COM A RUA BAHIA.;2573.17;;;;;-23.298816900;-45.9569269000
350600305000345;CRUZAMENTO DA RUA AVIADOR EDU CHAVES COM A RUA AVIADOR JOSÉ DE BARROS SILVA.;2553.05;;;;;-22.351948300;-49.0588612000
350600305000491;CRUZAMENTO DA AVENIDA AURELIANO CARDIA COM A RUA SERGIPE.;2551.37;;;;;-22.318973500;-49.0556085000
350600305000147;CRUZAMENTO DA RUA ALMEIDA BRANDÃO COM A AVENIDA RODRIGUES ALVES.;2550.73;;;;;-12.905107100;-38.4875839000
350600305000492;CRUZAMENTO DA ALAMEDA OCTÁVIO PINHEIRO BRIZOLLA - RUA  ANTÔNIO GARCIA.;2528.57;;;;;-22.318973500;-49.0556085000
350600305000505;CRUZAMENTO DO CÓRREGO DO CASTELO COM RODOVIA BAURU / MARÍLIA.;2495.03;;;;;-22.321418100;-49.1272217000
350600305000065;RUA MONSENHOR CLARO COM A AVENIDA DUQUE DE CAXIAS.;2410.57;;;;;-22.917980400;-45.4452641000
350600305000028; RUA MONSENHOR CLARO COM A RUA SETE DE SETEMBRO.;2384.07;;;;;-22.917980400;-45.4452641000
350600305000152;CRUZAMENTO DA RUA JOAQUIM FIDELIS COM A RUA JOAQUIM DA SILVA MARTHA.;2381.82;;;;;-22.327480100;-49.0622327000
350600305000301;CRUZAMENTO DA RUA AVIADOR EDU CHAVES COM A RUA DOUTOR ARMANDO PIERONI.;2380.82;;;;;-22.351948300;-49.0588612000
350600305000243;CRUZAMENTO DA RUA MARTINS DA SILVA COM A AVENIDA RODRIGUES ALVES.;2300.57;;;;;-7.132861800;-34.8480128000
350600305000245;CRUZAMENTO DA RUA ANTÔNIO CINTRA JÚNIOR COM A RUA MADRE CLÉLIA.;2259.99;;;;;-22.322111600;-49.0431900000
350600305000251;AVENIDA ORLANDO RANIERI PORTAO 2 - 3 - 4 E 5 NO PARQUE DAS CAMELIAS.;2244.20;;;;;-23.213206800;-47.4905442000
350600305000191;CRUZAMENTO DA RUA ALAGOAS COM A AVENIDA CRUZEIRO DO SUL.;2189.30;;;;;-22.858896500;-47.2023525000
350600305000078;RUA CASTRO ALVES COM A RUA SIQUEIRA CAMPOS.;2185.10;;;;;-11.393493500;-57.3196808000
350600305000120;CRUZAMENTO DA RUA HALIM AIDAR COM A RUA WENCESLAU BRAZ.;2177.00;;;;;-22.323902000;-49.1042892000
350600305000481;CRUZAMENTO DA RUA CHILE COM A RUA RIACHUELO.;2172.50;;;;;-12.976391700;-38.5140026000
350600305000165;CRUZAMENTO DA AVENIDA ANTÔNIO REQUENA NEVADO COM A RUA BRAZ DI FLORA.;2118.81;;;;;-22.334483600;-49.1063913000
350600305000039; RUA CORREIA JUNIOR COM A RUA PROFESSOR CARLOS GOMES PEIXOTO DE MELLO.;2089.99;;;;;-23.646449300;-46.6523708000
350600305000081;RUA DOUTOR SÍLVIO LUIZ DA COSTA COM A AVENIDA ELIAS MIGUEL MALUF.;2066.85;;;;;-22.328253200;-49.1000493000
350600305000023; RUA GUSTAVO MACIEL COM A RUA GENERAL MARCONDES SALGADO.;2059.74;;;;;-22.327207100;-49.0696333000
350600305000020; RUA AFONSO PENA COM A RUA ALTO PURUS.;2057.60;;;;;-30.056588600;-51.2172076000
350600305000296;CRUZAMENTO DA RUA DOUTOR JOSÉ RANIERI COM A AVENIDA RODRIGUES ALVES.;2051.89;;;;;-22.327419800;-49.0463734000
350600305000029; RUA QUINTINO BOCAIÚVA COM A RUA QUINZE DE NOVEMBRO.;2046.60;;;;;-25.406470900;-49.2501197000
350600305000235;ENTRONCAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM O PROLONGAMENTO DA RUA WALTER SPOTTI.;2032.52;;;;;-22.299182100;-49.0620225000
350600305000096;CRUZAMENTO DA ALAMEDA VISTA ALEGRE COM A ALAMEDA DAS PRIMAVERAS.;2025.08;;;;;-23.185969400;-47.5403922000
350600305000116;CRUZAMENTO DA RUA D'ANNUNCIO CAMMAROSANO COM A RUA CÉSAR RODRIGUES FERREIRA.;2020.43;;;;;-22.335926200;-49.1080332000
350600305000520;CRUZAMENTO DA RUA NAOKI SHINOHARA COM A RUA NATAL FORNAZARI.;2016.67;;;;;-22.319765000;-49.0092803000
350600305000082;RUA BENEDITO ELEUTÉRIO COM A RUA PROFESSOR CARLOS GOMES PEIXOTO DE MELLO.;1973.76;;;;;-22.324280600;-49.0959802000
350600305000141;CRUZAMENTO DA RUA FLORESTA COM A RUA SANTA ROSA.;1970.93;;;;;-5.754535900;-35.2273028000
350600305000249;ASILO DOS VELHOS DE BAURU DA SOCIEDADE SÃO VICENTE DE PAULA - LOCALIZADO NA RUA JORGE PIMENTEL 2-5 (VILA VICENTINA).;1968.60;;;;;-23.213206800;-47.4905442000
350600305000058;RUA CAIAPÓS COM A RUA EZEQUIEL RAMOS.;1953.64;;;;;-20.419143800;-49.9478114000
350600305000117;CRUZAMENTO DA RUA BRAZ DI FLORA COM A RUA ANTÔNIO PONCE PAZ.;1941.29;;;;;-22.330917200;-49.0993496000
350600305000115;ENTRONCAMENTO DA RUA BERNARDINO DE CAMPOS COM A RUA MARA LUCIA VIEIRA.;1941.19;;;;;-23.735032400;-46.4079210000
350600305000076;RUA ÂNGELO DE MORAES COM A RUA PASCHOAL ABIUZZI.;1936.28;;;;;-22.338489000;-49.1040989000
350600305000255;RESIDENCIAL JARDIM DOS DUQUES - RUA SEBASTIÃO PREGNOLATO NÚMERO 6-70.;1921.07;;;;;-23.213206800;-47.4905442000
350600305000077;RUA OLEGÁRIO MACHADO COM A RUA SALDANHA DA GAMA.;1914.09;;;;;-3.927722400;-41.7009902000
350600305000253;RUA CRISTIANO PAGANI E SEBASTIÃO PREGNOLATO NO PARQUE DAS CAMÉLIAS.;1903.84;;;;;-23.213206800;-47.4905442000
350600305000036; RUA BERNARDINO DE CAMPOS COM A RUA SABADINO SCRIPTORE.;1854.89;;;;;-23.735032400;-46.4079210000
350600305000086;RUA PRINCESA ISABEL COM A RUA ALTO ACRE.;1847.68;;;;;-20.094021700;-51.1099285000
350600305000038;WENCESLAU BRAZ.;1822.17;;;;;-22.384470400;-42.9816974000
350600305000183;ENTRONCAMENTO DA ALAMEDA DAS CRISANDALIAS COM A ALAMEDA DAS GLICINIAS.;1819.06;;;;;-22.002840500;-47.8931497000
350600305000185;CRUZAMENTO DA ALAMEDA DAS PAINEIRAS COM A ALAMEDA VITÓRIA RÉGIA.;1803.47;;;;;-16.382676000;-39.0452781000
350600305000046;RUA CAETANO CARIANI COM A RUA SILVA JARDIM.;1795.43;;;;;-22.319262700;-49.0900720000
350600305000190;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A RUA ESPÍRITO SANTO.;1793.63;;;;;-23.213206800;-47.4905442000
350600305000040; RUA BENEDITO ELEUTÉRIO COM A RUA ALBUQUERQUE LINS.;1791.71;;;;;-22.324280600;-49.0959802000
350600305000140;ENTRONCAMENTO DA RUA JOSÉ FRANCISCO AUGUSTO COM A RUA OITO.;1778.10;;;;;-22.302365300;-49.0743660000
350600305000003;RUA PADRE NÓBREGA COM A RUA OLAVO BILAC.;1769.92;;;;;-20.132170100;-40.2014263000
350600305000057;RUA TUPINIQUINS COM A RUA MARCONDES SALGADO.;1766.47;;;;;-16.441632900;-39.0688942000
350600305000134;CRUZAMENTO DA RUA JOAQUIM RADICOPA COM A VIELA.;1762.46;;;;;-22.305075100;-49.0917939000
350600305000247;CRUZAMENTO DA RUA GALVÃO DE CASTRO COM A AVENIDA DUQUE DE CAXIAS.;1762.31;;;;;-22.328044700;-49.0459870000
350600305000067;RUA QUINTINO BOCAIÚVA COM A RUA DOMICIANO SILVA.;1761.92;;;;;-25.406470900;-49.2501197000
350600305000005;RUA AFONSO PENA COM A RUA CARLOS MARQUES.;1755.65;;;;;-30.056588600;-51.2172076000
350600305000080;RUA SILVÉRIO SPINELLI COM A RUA ANTÔNIO PEREIRA.;1748.59;;;;;-22.331355400;-49.1011649000
350600305000479;CRUZAMENTO DA RUA ALTO JURUÁ COM A RUA JOSÉ BONIFÁCIO.;1743.19;;;;;-22.307985500;-49.0969348000
350600305000053;RUA COMENDADOR LEITE COM A RUA BOA ESPERANÇA.;1735.61;;;;;-22.239977100;-43.7037248000
350600305000016; RUA PRIMEIRO DE MAIO COM A RUA OLAVO BILAC.;1734.27;;;;;-22.807950200;-47.2349406000
350600305000241;CRUZAMENTO DA RUA WALTER BERALDO COM A AVENIDA ROSA MALANDRINO MONDELLI.;1722.02;;;;;-22.307542500;-49.0503404000
350600305000118;CRUZAMENTO DA RUA ANTÔNIO PEREIRA COM A RUA SILVÉRIO SPINELLI.;1721.38;;;;;-11.225069900;-41.8708853000
350600305000187;ENTRONCAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM O PROLONGAMENTO DA RUA EMÍLIO VIEGAS.;1721.32;;;;;-16.382676000;-39.0452781000
350600305000022; AVENIDA NACOES UNIDAS COM OS TRILHOS DA FERROBAN.;1717.10;;;;;-22.849811700;-43.6146418000
350600305000052;RUA AFONSO PENA COM A RUA TOMÉ DE SOUZA.;1700.66;;;;;-30.056588600;-51.2172076000
