COD;RUA;SAL;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;LAT;LONG
350600305000483;CRUZAMENTO DA RUA ALTO JURUÁ COM A RUA SANTOS DUMONT.;1691.74;;;;;-22.307985500;-49.0969348000
350600305000030; RUA CÉLIO DAIBEM COM A RUA JOSÉ AIELLO.;1674.01;;;;;-22.330879400;-49.0813202000
350600305000474;LAR E ESCOLA RAFAEL MAURICIO - LOCALIZADO NA RODOVIA BAURU-IACANGA KM 345.;1670.82;;;;;-22.319765000;-49.0092803000
350600305000004;RUA PADRE NÓBREGA COM A RUA CARLOS MARQUES.;1665.97;;;;;-20.132170100;-40.2014263000
350600305000085;RUA ANICETO ABELHA COM A RUA SILVA JARDIM.;1656.59;;;;;-22.309451500;-49.0919656000
350600305000166;CRUZAMENTO DA RUA ALEXANDRE FÁVERO COM A RUA ANTONIO PEREIRA.;1645.48;;;;;-22.334818100;-49.1073578000
350600305000098;CRUZAMENTO DA RUA AIMORÉS COM OS TRILHOS DA FERROBAN.;1645.45;;;;;-5.106612800;-42.8103603000
350600305000054;RUA SÃO PAULO COM A RUA BOA ESPERANÇA.;1641.78;;;;;-14.665974000;-52.3549652000
350600305000242;CRUZAMENTO DA RUA ALAGOAS COM A AVENIDA RODRIGUES ALVES.;1640.66;;;;;-22.858896500;-47.2023525000
350600305000472;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM CÓRREGO DA GABIROBA.;1640.31;;;;;-22.319765000;-49.0092803000
350600305000056;RUA PASCOAL LUCIANO, Nº 3-1.;1624.26;;;;;-14.665974000;-52.3549652000
350600305000019; RUA PADRE NÓBREGA COM A RUA ALTO JURUÁ.;1600.30;;;;;-20.132170100;-40.2014263000
350600305000161;CRUZAMENTO DA AVENIDA CASTELO BRANCO COM A RUA NICOLA CONSTANTINO.;1588.93;;;;;-23.464171300;-51.8617990000
350600305000236;ENTRONCAMENTO DA RUA CORONEL ANTÔNIO DE ÁVILA REBOUÇAS COM A RUA FELÍCIO ATALA.;1585.03;;;;;-22.299182100;-49.0620225000
350600305000112;CRUZAMENTO DA AVENIDA JOSÉ HENRIQUE FERRAZ COM A RUA EQUADOR.;1576.53;;;;;-22.352664700;-49.0967504000
350600305000006; VIADUTO JUSCELINO KUBITSCHEK COM OS TRILHOS DA FERROBAN.;1567.66;;;;;-30.056588600;-51.2172076000
350600305000230;CRUZAMENTO DA RUA PLÍNIO CAMARGO COM A DIVISA DA RODOVIA MARECHAL RONDON SP-300.;1555.08;;;;;-22.294190300;-49.0739153000
350600305000089;RUA FRANCISCO LEMOS ALMEIDA COM A RUA DOUTOR ASSIR REZE.;1550.93;;;;;-22.308317100;-49.0897515000
350600305000475;CRUZAMENTO DA DIVISA DO HORTO FLORESTAL DA FEPASA COM CONTRAFORTE CÓRREGO VARGEM LIMPA.;1544.87;;;;;-22.319765000;-49.0092803000
350600305000073;AVENIDA CASTELO BRANCO COM A RUA FAUSTO T. AMARAL.;1541.80;;;;;-23.464171300;-51.8617990000
350600305000031; TRILHOS DA FERROBAN COM A RUA ANTÔNIO ZUIANI.;1527.12;;;;;-22.322602900;-49.0815765000
350600305000214;CRUZAMENTO DA AVENIDA WALDEMAR GUIMARÃES FERREIRA COM A AVENIDA ELIAS MIGUEL MALUF.;1519.70;;;;;-22.328958900;-49.1187057000
350600305000088;RUA AGOSTINHO FORNETTI COM A RUA JOAQUIM RADICOPA.;1509.91;;;;;-22.301496200;-49.0849118000
350600305000094;RUA JOSÉ BONIFÁCIO COM O CÓRREGO DAS FLORES.;1509.38;;;;;-22.897646900;-45.3791231000
350600305000013; RUA CARLOS DE CAMPOS COM A RUA CAMPOS SALLES.;1507.26;;;;;-23.192143900;-49.3836318000
350600305000068;RUA MARECHAL FLORIANO PEIXOTO COM A RUA DOMICIANO SILVA.;1502.22;;;;;-15.661174900;-56.1210616000
350600305000083;RUA DOUTOR SÍLVIO LUIZ DA COSTA COM OS TRILHOS DA NOVOEST.;1501.36;;;;;-22.324280600;-49.0959802000
350600305000535;CRUZAMENTO DA DIVISA DA PROPRIEDADE DA FAMÍLIA SIMÕES (EXCLUSIVE) COM OS TRILHOS DA FERROBAN.;1501.00;;;;;-22.363777000;-49.0909131000
350600305000428;CRUZAMENTO DA RUA JORGE SCHNEYDER FILHO COM O PROLONGAMENTO DA RUA LAZARO FERNANDES DE LIMA.;1494.22;;;;;-22.323688400;-49.0191863000
350600305000009;TRILHOS DA FERROBAN COM O VIADUTO DA FALCÃO.;1491.34;;;;;-27.093891850;-48.9205327400
350600305000146;CRUZAMENTO DA RUA CAPITÃO EDUARDO COUTINHO COM A RUA PRESIDENTE KENNEDY.;1489.75;;;;;-22.317553800;-49.0583330000
350600305000084;RUA JUSAKU MATSUMOTO COM A RUA MANOEL F. GRILLO.;1482.57;;;;;-22.310452700;-49.0959294000
350600305000232;ENTRONCAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A RUA JOÃO VIRGÍNIO DE SOUZA.;1480.20;;;;;-23.213206800;-47.4905442000
350600305000008;PRAÇA DAS BANDEIRAS COM A AVENIDA RODRIGUES ALVES.;1469.90;;;;;-27.093891850;-48.9205327400
350600305000012; RUA SILVEIRA MARTINS COM A RUA DOS ANDRADAS.;1468.67;;;;;-29.679701500;-51.1260514000
350600305000393;ENTRONCAMENTO DA RUA DOS FERROVIÁRIOS COM A RUA DOS MECÂNICOS.;1465.61;;;;;-20.467429300;-55.7835737000
350600305000018; RUA PRIMEIRO DE MAIO COM A RUA SANTA RITA.;1460.73;;;;;-22.807950200;-47.2349406000
350600305000001;RUA MARTIN AFONSO COM A RUA VITAL BRASIL.;1460.31;;;;;-22.384470400;-42.9816974000
350600305000133;CRUZAMENTO DA RUA DOUTOR ARTHUR DE CARVALHO COM A RUA CAPITÃO MÁRIO ROSSI.;1448.63;;;;;-22.254767700;-45.6877546000
350600305000139;CRUZAMENTO DA RUA JOÃO IGNÁCIO SANTINHO COM A RUA JOAQUIM F. MELLO.;1445.21;;;;;-22.305063400;-49.0771414000
350600305000473;ESTAÇAO ECOLÓGICA DE BAURU - CRUZAMENTO DE DIVISA DE SEBASTIÃO ALEIXO DA SILVA COM DIVISAS DE DOUTOR HILDEBRANDO T. DE CARVALHO.;1443.85;;;;;-22.319765000;-49.0092803000
350600305000130;CRUZAMENTO DA RUA JUSAKU MATSUMOTO COM A RUA SILVA JARDIM.;1442.23;;;;;-22.310452700;-49.0959294000
350600305000189;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A DIVISA DA AVENIDA RODRIGUES ALVES.;1438.76;;;;;-23.213206800;-47.4905442000
350600305000097;CRUZAMENTO DA AVENIDA NAÇÕES UNIDAS COM A AVENIDA DOUTOR NUNO DE ASSIS.;1424.75;;;;;-5.106612800;-42.8103603000
350600305000048;RUA HILDEBRANDO DE CARVALHO COM A RUA ISMAEL MARINHO FALCÃO.;1422.06;;;;;-12.161179400;-45.0041883000
350600305000017; RUA PRIMEIRO DE MAIO COM A RUA CARLOS MARQUES.;1419.52;;;;;-22.807950200;-47.2349406000
350600305000371;CRUZAMENTO DA RUA SANTA PAULA COM A RUA SÃO LUCAS.;1415.40;;;;;-3.799343600;-38.6240984000
350600305000489;CRUZAMENTO DA RUA BERNARDINO DE CAMPOS COM A RUA HELIO CAMELO AGUIAR.;1414.80;;;;;-23.735032400;-46.4079210000
350600305000093;RUA LUIZ VENDRAMINI COM A RUA CORONEL ALVES SEABRA.;1397.17;;;;;-22.897646900;-45.3791231000
350600305000346;CRUZAMENTO DOS TRILHOS DA FERROBAN COM O PROLONGAMENTO DA RUA PAULINO RAPHAEL.;1396.04;;;;;-22.351948300;-49.0588612000
350600305000091;RUA PRIMEIRO DE MAIO COM A RUA MARCÍLIO DIAS.;1395.86;;;;;-22.807950200;-47.2349406000
350600305000037; RUA MARTIN AFONSO COM A RUA VENCESLAU BRÁS.;1392.65;;;;;-22.384470400;-42.9816974000
350600305000207;CRUZAMENTO DA RUA GIOCONDO TURINI COM A RUA CRISTÓVÃO SANCHES.;1391.30;;;;;-22.356851700;-49.1044561000
350600305000363;ENTRONCAMENTO DA RUA X COM A RUA PEDRO SALVADOR.;1390.18;;;;;-11.311193900;-41.8424533000
350600305000373;CRUZAMENTO DA RUA BENEDITO RIBEIRO DOS SANTOS COM A RUA ADANTE GIGO.;1382.22;;;;;-22.334561200;-49.0343943000
350600305000229;CRUZAMENTO DA RUA BELMIRO PEREIRA COM A ALAMEDA MANOEL FIGUEIREDO.;1379.59;;;;;-5.880269800;-35.2080069000
350600305000092;RUA LUIZ VENDRAMINI COM A RUA MANOEL RODRIGUES MADUREIRA.;1379.18;;;;;-22.897646900;-45.3791231000
350600305000014; RUA JOSÉ DE ALENCAR COM A RUA SÃO VICENTE.;1378.41;;;;;-23.697024300;-46.3719834000
350600305000212;CRUZAMENTO DA RUA EDILSON ALVES DE CARVALHO COM A RUA ITACURUCA.;1377.56;;;;;-22.337305500;-49.1097069000
350600305000129;CRUZAMENTO DA ALAMEDA ATHENAS COM A ALAMEDA PLUTÃO.;1369.44;;;;;-22.308533300;-49.0996309000
350600305000034; RUA CHILE COM A AVENIDA CASTELO BRANCO.;1361.05;;;;;-12.976391700;-38.5140026000
350600305000494;CRUZAMENTO DA AVENIDA VICENTE AIELOCOM MURO DE DIVISA DO RESIDENCIAL TIVOLI II.;1358.58;;;;;-22.318973500;-49.0556085000
350600305000228;CRUZAMENTO DA RUA BELMIRO PEREIRA COM A RUA GUIDO PADOVANI.;1357.92;;;;;-5.880269800;-35.2080069000
350600305000087;RUA ANICETO ABELHA COM A RUA ALTO JURUÁ.;1350.64;;;;;-22.309451500;-49.0919656000
350600305000021; RUA SAO PAULO COM A RUA BELA VISTA.;1345.47;;;;;-22.849811700;-43.6146418000
350600305000500;CRUZAMENTO DA RUA ITACURUÇÁ COM MURO DE DIVISA DO NÚCLEO HABITACIONAL BOSQUE DA SAÚDE.;1341.99;;;;;-7.554321000;-35.0090230000
350600305000176;CRUZAMENTO DA RUA FELIPE OLIVE COM A RUA ÂNGELO PASCOAL.;1341.71;;;;;-22.307829200;-49.0987962000
350600305000049;RUA PRIMEIRO DE MAIO COM A RUA BELA VISTA.;1335.82;;;;;-22.807950200;-47.2349406000
350600305000178;CRUZAMENTO DA RUA FELIPE PARDO COM A RUA JOSÉ DARIO.;1334.00;;;;;-22.304758200;-49.0979956000
350600305000002;RUA SANTO ANTÔNIO COM A RUA MARCONI.;1330.85;;;;;-1.359831400;-48.4412983000
350600305000090;RUA FRANCISCO LEMOS ALMEIDA COM A RUA CORONEL ALVES SEABRA.;1330.05;;;;;-22.308317100;-49.0897515000
350600305000401;CRUZAMENTO DA RUA SANTA FRANCISCA DE CHANTAL COM A VIA DE ACESSO ENGENHEIRO HORÁCIO FREDERICO PYLES.;1327.67;;;;;-22.316391300;-49.0282538000
350600305000234;ENTRONCAMENTO DA RUA CORONEL ANTÔNIO DE ÁVILA REBOUÇAS COM A RUA MÁRIO BUENO SALLES.;1321.37;;;;;-22.299182100;-49.0620225000
350600305000404;CRUZAMENTO DA RUA SANTA FRANCISCA DE CHANTAL COM A AVENIDA CRUZEIRO DO SUL.;1315.87;;;;;-22.316391300;-49.0282538000
350600305000007;PRACA MACHADO DE MELLO COM A RUA PRIMEIRO DE AGOSTO.;1311.43;;;;;-22.323656800;-49.0782714500
350600305000163;CRUZAMENTO DA RUA VIDAL IGNÁCIO RODRIGUES COM A RUA MATHEUS TARZIA.;1310.64;;;;;-22.345143000;-49.1025099000
350600305000072;RUA CHILE COM A RUA PREFEITO ALVES DE LIMA.;1302.65;;;;;-12.976391700;-38.5140026000
350600305000419;ENTRONCAMENTO DA RUA SETE COM A DIVISA DO NÚCLEO HABITACIONAL BAURU UM.;1295.06;;;;;-22.861205400;-42.5937501000
350600305000508;CRUZAMENTO DA RODOVIA COMANDANTE JOÃO RIBEIRO DE BARROS SP-294 BAURU / MARÍLIA COM O PROLONGAMENTO DA RUA PEDRO ROSSI.;1292.49;;;;;-22.334561200;-49.0343943000
350600305000132;CRUZAMENTO DA RUA CAPITÃO MARIO ROSSI COM A RUA ÂNGELO COLACINO.;1287.26;;;;;-22.304218500;-49.0930719000
350600305000145;COMPREENDE EXCLUSIVAMENTE O CONDOMÍNIO RESIDENCIAL VILA INGLESA - SITUADO NA RUA MARCONDES SALGADO, 17/77.;1287.09;;;;;-22.306726100;-49.0631951000
350600305000372;CRUZAMENTO DA RUA BENEDITO RIBEIRO DOS SANTOS COM A AVENIDA CRUZEIRO DO SUL.;1282.54;;;;;-22.334561200;-49.0343943000
350600305000266;CRUZAMENTO DA RUA MARIA HONORIA D'AVILA ENGLER COM A RUA BERNARDINO DE CAMPOS.;1277.36;;;;;-22.341242600;-49.1093417000
350600305000340;CRUZAMENTO DA RUA ARFEH EL TIMANI COM A RUA JOÃO VITICA.;1276.14;;;;;-22.318438400;-49.0341005000
350600305000405;CRUZAMENTO DA RUA JOÃO ESTEVES DE SOUZA COM A RUA RAFAEL PEREIRA MARTINI.;1275.43;;;;;-22.320903700;-49.0279603000
350600305000284;CRUZAMENTO DA RUA JOSÉ MARQUES FILHO COM A RUA CÓRREGO DO PALMITAL.;1266.23;;;;;-5.192442500;-39.3011994000
350600305000047;RUA CAETANO CARIANI COM A RUA JOSÉ TORRES BRITO.;1265.38;;;;;-22.319262700;-49.0900720000
350600305000427;CRUZAMENTO DA RUA ARGEMIRO JORGE FERRAZ COM A RUA MARIA DE LOURDES ALMEIDA CAMARGO.;1263.91;;;;;-22.323688400;-49.0191863000
350600305000426;CRUZAMENTO DA AVENIDA LÚCIO LUCIANO COM A RUA RAFAEL PEREIRA MARTINI.;1260.01;;;;;-22.333462500;-49.0226772000
350600305000074;RUA JOSÉ MIGUEL COM A RUA GENKITI TAKAHASHI.;1258.88;;;;;-9.634184500;-36.5805499000
350600305000238;ENTRONCAMENTO DA RUA BAURU COM A RUA BENITO JOSÉ ALLEGRO.;1258.68;;;;;-22.688085800;-43.4547222000
350600305000179;CRUZAMENTO DA RUA ÂNGELO PASCOAL COM A RUA LUÍS DE SOUZA.;1251.53;;;;;-23.394445750;-46.3328209500
350600305000374;CRUZAMENTO DA RUA ANYSIO CASTILHO DE SOUZA COM A RUA ADANTE GIGO.;1250.69;;;;;-22.323959900;-49.0271961000
350600305000265;CRUZAMENTO DA RUA MOACIR TEIXEIRA COM A RUA PEDRO FERNANDES.;1247.83;;;;;-22.901116600;-48.4374831000
350600305000409;CRUZAMENTO DA AVENIDA DO HIPODROMO COM A RUA ANTÔNIO MANOEL DA COSTA.;1245.00;;;;;22.212727300;113.5523645000
350600305000237;CRUZAMENTO DA RUA VALDEMIR NUNES MEDEIROS COM A RUA LUIZ CARRER.;1243.77;;;;;-22.303335100;-49.0563027000
350600305000184;CRUZAMENTO DA ALAMEDA CÔNEGO ANIBAL DI FRANCIA COM A ALAMEDA DAS ANGÉLICAS.;1240.61;;;;;-22.298020200;-49.0703413000
350600305000044;RUA DARWIN JESUS BORDIN COM A RUA EUGÊNIO BORRO.;1237.88;;;;;-22.317942600;-49.0921957000
350600305000113;CRUZAMENTO DA RUA JOSÉ MIGUEL COM A RUA KANEAKI IJUIM.;1229.24;;;;;-9.634184500;-36.5805499000
350600305000125;CRUZAMENTO DA RUA SOLDADO GERALDO ALVES CARVALHO COM A AVENIDA PINHEIRO MACHADO.;1223.83;;;;;-22.319387200;-49.1096200000
350600305000501;CRUZAMENTO DA RUA EDSON PEREIRA LEITE COM RUA JUVENAL BASTOS.;1220.31;;;;;-7.554321000;-35.0090230000
350600305000408;CRUZAMENTO DA AVENIDA LÚCIO LUCIANO COM A RUA LUZIA P. SAMOGIN.;1217.26;;;;;-22.333462500;-49.0226772000
350600305000011; RUA PRUDENTE DE MORAIS COM A RUA JOSÉ BASTOS.;1213.89;;;;;-21.756684500;-48.8355326000
350600305000071;AVENIDA JOSÉ HENRIQUE FERRAZ COM A RUA VENEZUELA.;1211.92;;;;;-22.352664700;-49.0967504000
350600305000364;CRUZAMENTO DA AVENIDA JOSÉ AMBRÓSIO COM A RUA FRANCISCO MALANDRINO.;1210.25;;;;;13.537234850;-87.4906484700
350600305000362;ENTRONCAMENTO DA RUA I1 COM A RUA PEDRO SALVADOR.;1209.97;;;;;-9.559612700;-35.7128070000
350600305000131;CRUZAMENTO DA RUA JOSÉ COSTA RIBEIRO COM A RUA ALTO DO JURUÁ.;1208.58;;;;;-22.311124500;-49.0947327000
350600305000095;RUA JOSÉ BONIFÁCIO COM A RUA VICENTE BARBUGIANI.;1206.22;;;;;-22.010499600;-47.8938558000
350600305000295;CRUZAMENTO DA RUA SYLVIO BOMBINI FILHO COM A RUA ALEXANDRE JORGE NASRALLA.;1205.06;;;;;-22.302826500;-49.0500640000
350600305000160;CRUZAMENTO DA AVENIDA JOSÉ HENRIQUE FERRAZ COM A RUA BOLÍVIA.;1202.09;;;;;-22.352664700;-49.0967504000
350600305000425;CRUZAMENTO DA RUA TEODORO ALVARES COM A AVENIDA CRUZEIRO DO SUL.;1201.24;;;;;-22.317816500;-49.0228414000
350600305000263;CRUZAMENTO DA RUA TOMAS BOSCO COM A RUA ARMINIO CANDIDO DO CARMO.;1200.57;;;;;-8.906947250;-36.4957062000
350600305000211;CRUZAMENTO DA RUA EDILSON ALVES DE CARVALHO COM A RUA MÁRIO GONZAGA JUNQUEIRA.;1196.62;;;;;-22.337305500;-49.1097069000
350600305000402;CRUZAMENTO DA RUA SANTA FRANCISCA DE CHANTAL COM A RUA SÃO LUCAS.;1196.08;;;;;-22.316391300;-49.0282538000
350600305000353;CRUZAMENTO DA RODOVIA COMANDANTE JOÃO RIBEIRO DE BARROS SP-294 BAURU/MARÍLIA COM A ESTRADA PARA O HOSPITAL PSIQUIÁTRICO (SOCIEDADE BENEFICENTE CRISTÃ).;1195.30;;;;;-22.326351300;-49.4333904000
350600305000119;CRUZAMENTO DA RUA BERNARDINO PEREIRA COM A RUA PROFESSOR ANTÔNIO GUEDES DE AZEVEDO.;1190.10;;;;;41.006255200;-8.5892330000
350600305000269;CRUZAMENTO DA RUA ITACURUCA COM A RUA EDILSON ALVES DE CARVALHO.;1189.50;;;;;-22.517179200;-44.1353423000
350600305000231;CRUZAMENTO DA RUA EUGÊNIO PAULUCCI COM A AVENIDA JÂNIO DA SILVA QUADROS.;1171.44;;;;;-22.300323000;-49.0693657000
350600305000262;CRUZAMENTO DA AVENIDA NOSSA SENHORA DE FÁTIMA COM A RUA SEMI GEBARA.;1164.53;;;;;-22.798601900;-45.1743234000
350600305000390;ENTRONCAMENTO DA RUA DOS MARCENEIROS COM A RUA DOS CARTEIROS.;1163.20;;;;;41.261126600;-8.3382595000
350600305000429;CRUZAMENTO DA RUA IRMÃOS DO SAGRADO CORAÇÃO COM A RUA CLÁUDIO C. LOURENÇO.;1162.68;;;;;-22.330917500;-49.0204956000
350600305000502;CRUZAMENTO DA RUA LUIZ SILVESTRE COM AVENIDA ALCIDES LIMÃO GARCIA.;1160.58;;;;;37.154310950;-8.5506927070
350600305000314;CRUZAMENTO DA RODOVIA COMANDANTE JOÃO RIBEIRO DE BARROS SP-294 BAURU/MARÍLIA COM OS TRILHOS DA FERROBAN.;1152.88;;;;;-21.231776700;-50.5224911000
350600305000437;ENTRONCAMENTO DA RUA ÂNGELO MIELLE COM A RUA ARMANDO TURTELLI.;1151.91;;;;;-22.304938600;-49.0057630000
350600305000264;CRUZAMENTO DA RUA TAMANDARE COM A RUA PEDRO FERNANDES.;1145.38;;;;;-22.822200000;-45.1958806000
350600305000287;CRUZAMENTO DA RUA JOSÉ MAURÍCIO ALMEIDA COM A RODOVIA BAURU/IACANGA SP-321.;1144.05;;;;;-22.922497300;-45.4690862100
350600305000177;CRUZAMENTO DA RUA FELIPE PARDO COM A RUA ÂNGELO COLACINO.;1140.27;;;;;-22.304758200;-49.0979956000
350600305000175;CRUZAMENTO DA ALAMEDA ALEXANDRIA COM A AVENIDA ENGENHEIRO PAULO DE FRONTIN.;1138.41;;;;;-22.309457400;-49.1015272000
350600305000208;CRUZAMENTO DA AVENIDA CASTELO BRANCO COM A RUA VENUTO SAVIO.;1137.35;;;;;-23.464171300;-51.8617990000
