COD;RUA;SAL;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;LAT;LONG
350600305000397;ENTRONCAMENTO DA RUA JOSÉ AZEVEDO MAIA COM A AVENIDA ANTÔNIO FORTUNATO.;1134.57;;;;;-8.009827700;-34.9244754000
350600305000312;ENTRONCAMENTO DA ALAMEDA TRÊS LAGOAS COM A AVENIDA ELIAS MIGUEL MALUF.;1128.41;;;;;-22.321418100;-49.1272217000
350600305000375;CRUZAMENTO DA RUA OCTACÍLIO DE ANDRADE TOURINHO COM A RUA ANTÔNIO MANOEL COSTA.;1127.66;;;;;-22.326648800;-49.0306688000
350600305000433;ENTRONCAMENTO DA RUA PEDRO DE CASTRO PEREIRA COM A DIVISA DA FAZENDA SÃO JOÃO.;1126.54;;;;;-22.267526800;-49.0737071000
350600305000388;CRUZAMENTO DA RUA DEZENOVE COM A RUA LUCY JABUR DAMIÃO.;1125.45;;;;;-10.871763900;-37.0805278000
350600305000503;CRUZAMENTO DA ALAMEDA DOUTOR OCTAVIO PINHEIRO BRIZOLA COM RUA PROFESSOR DURVAL GUEDES DE AZEVEDO.;1123.07;;;;;37.154310950;-8.5506927070
350600305000432;ENTRONCAMENTO DA RUA OSCAR SWENSON COM A RUA ERNESTO CASERIO.;1120.71;;;;;-22.269601900;-49.0761495000
350600305000434;CRUZAMENTO DA RUA PEDRO DE CASTRO PEREIRA COM O PROLONGAMENTO DA RUA WALTER SILVA.;1117.75;;;;;-22.267526800;-49.0737071000
350600305000206;CRUZAMENTO DA AVENIDA JOSÉ HENRIQUE FERRAZ COM A RUA FÁBIO GERALDO.;1110.64;;;;;-22.352664700;-49.0967504000
350600305000315;CRUZAMENTO DA RUA SEBASTIÃO JOAQUIM SAMPAIO COM A RUA OLINDO BATISTA.;1107.29;;;;;-22.313251100;-49.1263101000
350600305000128;CRUZAMENTO DA ALAMEDA ALEXANDRINA COM A ALAMEDA PLUTÃO.;1102.82;;;;;-1.124544500;-48.4472327000
350600305000162;CRUZAMENTO DA RUA JOSÉ MIGUEL COM A RUA MATEUS TARZIA.;1092.75;;;;;-9.634184500;-36.5805499000
350600305000488;CRUZAMENTO DA RUA ALASKA COM RUA PARAGUAI.;1090.84;;;;;-5.107620900;-42.7859315000
350600305000460;CRUZAMENTO DA RUA EDSON PEREIRA LEITE COM A RUA JUVENAL BASTOS.;1089.18;;;;;-22.305190800;-49.1097540000
350600305000515;CRUZAMENTO DA RUA LUIZ TENTOR COM A RODOVIA JOÃO BATISTA CABRAL RENNÓ (BAURU / PIRATININGA).;1073.07;;;;;-22.364357100;-49.0441340000
350600305000136;CRUZAMENTO DA RUA LUIZ BATISTA COM O CÓRREGO DAS FLORES II.;1065.35;;;;;-22.305075100;-49.0917939000
350600305000417;ENTRONCAMENTO DA RUA LUIZ DE OLIVEIRA NETO COM A RUA PAULO HÚNGARO.;1060.33;;;;;-22.274089000;-49.0657322000
350600305000168;CRUZAMENTO DA AVENIDA WALDEMAR G. FERREIRA COM A AVENIDA PINHEIRO MACHADO.;1049.33;;;;;-20.740603800;-48.9101454000
350600305000240;CRUZAMENTO DA RUA JOSÉ ANTÔNIO BARRETO COM A RUA BENITO JOSÉ ALLEGRO.;1040.23;;;;;-22.304272700;-49.0525126000
350600305000406;CRUZAMENTO DA AVENIDA DO HIPÓDROMO COM A RUA RAFAEL PEREIRA MARTINI.;1039.53;;;;;22.212727300;113.5523645000
350600305000186;ENTRONCAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM O PROLONGAMENTO DA RUA DOS ESTUDANTES.;1038.57;;;;;-16.382676000;-39.0452781000
350600305000367;CRUZAMENTO DA RUA CONSTANTINO FILHO COM A RUA PEDRO JORDÃO RODRIGUES.;1032.72;;;;;-13.716628500;-39.3569501000
350600305000283;CRUZAMENTO DA RUA DOMINGOS DE OLIVA COM A RUA NELSON TOSONI DE CARLIS.;1030.35;;;;;38.644707600;-9.2076142000
350600305000391;ENTRONCAMENTO DA AVENIDA DOS AÇOUGUEIROS COM A RUA DAS SECRETÁRIAS.;1013.05;;;;;-22.277388600;-49.0880231000
350600305000069;TRILHOS DA FERROBAN COM O PROLONGAMENTO DA RUA JÚLIO MARINGONI.;1010.80;;;;;-15.661174900;-56.1210616000
350600305000010; AVENIDA ALFREDO MAIA COM A PRAÇA ESPANHA.;1010.11;;;;;-22.327251100;-49.0827755000
350600305000335;CRUZAMENTO DA AVENIDA MARCOS DE PAULA RAPHAEL COM A RUA ALBERTO PAULOVICH.;1006.85;;;;;-22.295505700;-49.0457177000
350600305000181;CRUZAMENTO DA RUA BELMIRO PEREIRA COM A ALAMEDA NOSSA SENHORA DO ROSÁRIO.;1002.52;;;;;-5.880269800;-35.2080069000
350600305000370;CRUZAMENTO DA RUA SANTA MARIA GORETTI COM A AVENIDA HORÁCIO FREDERICO PYLES.;998.82;;;;;-10.744309300;-37.8010598000
350600305000337;CRUZAMENTO DA AVENIDA MARCOS DE PAULA RAPHAEL COM A RUA VICTOR LEANDRO DOMINGUES.;989.22;;;;;-22.295505700;-49.0457177000
350600305000376;CRUZAMENTO DA RUA ENGENHEIRO XERXES RIBEIRO DOS SANTOS COM A RUA MARECHAL DEODORO.;986.28;;;;;-22.335248300;-49.0324821000
350600305000273;CRUZAMENTO DA RUA SÃO ROQUE COM A RUA SEGUNDO SARGENTO JOSÉ MENDES LEAL.;985.64;;;;;-7.737637200;-37.9930232000
350600305000302;ENTRONCAMENTO DOS TRILHOS DA FERROBAN COM O PROLONGAMENTO DA RUA DOUTOR ARMANDO PIERONI.;984.17;;;;;-22.351948300;-49.0588612000
350600305000041; RUA PIATAN COM OS TRILHOS DA NOVOESTE.;978.01;;;;;-22.324280600;-49.0959802000
350600305000222;CRUZAMENTO DA ALAMEDA DESCARTES COM A RUA PROFESSOR AYRTON BUSCH.;976.54;;;;;-22.306897100;-49.1064831000
350600305000431;CRUZAMENTO DA RUA JOSÉ PIRES DE CAMARGO COM A RUA ALZIRO ZARUR.;974.97;;;;;-23.171946100;-45.8043972000
350600305000333;CRUZAMENTO DA AVENIDA MARCOS DE PAULA RAPHAEL COM A RUA PEDRO SALVADOR.;971.64;;;;;-22.295505700;-49.0457177000
350600305000507;CRUZAMENTO DA RUA BENEDITO RIBEIRO DOS SANTOS COM A RUA ANTÔNIO MANOEL COSTA.;965.04;;;;;-22.334561200;-49.0343943000
350600305000392;ENTRONCAMENTO DA RUA DOS GRÁFICOS COM A RUA DOS MECÂNICOS.;962.85;;;;;-23.177143200;-45.8417891000
350600305000182;CRUZAMENTO DA AVENIDA PRESIDENTE JANIO QUADROS COM A RUA GUERNICA.;961.92;;;;;-23.743641700;-46.8062888000
350600305000368;ENTRONCAMENTO DA RUA LUIZ TADEU FRANCELOSO BERRO COM A RUA MARIA DA CONCEIÇÃO.;955.10;;;;;-22.301719700;-49.0328555000
350600305000534;CRUZAMENTO DA RINALDO FRANCO DE CAMARGO COM A DIVISA DO CONDOMÍNIO RESIDENCIAL LAGO DO SUL.;953.00;;;;;-22.363777000;-49.0909131000
350600305000339;CRUZAMENTO DA RUA HENRIQUE HUNZICKER COM A RUA MIGUEL GIMENEZ FILHO.;946.96;;;;;-22.318677300;-49.0354011000
350600305000239;CRUZAMENTO DA RUA PROFESSORA OLGA SANTORE CASAL COM O PROLONGAMENTO DA RUA ISSAC BROBA.;946.95;;;;;-22.688085800;-43.4547222000
350600305000424;ENTRONCAMENTO DA RUA TREZE COM A AVENIDA SANTA BEATRIZ DA SILVA.;943.57;;;;;-15.618246950;-56.0574430100
350600305000369;CRUZAMENTO DA AVENIDA ENGENHEIRO HÉLIO POLICE COM A ROTATÓRIA DE ACESSO AO JARDIM REDENTOR.;938.12;;;;;-22.316591500;-49.0330509000
350600305000110;CRUZAMENTO DA RUA CHIYO OTAKE COM A RUA VENEZUELA.;934.24;;;;;-22.347029900;-49.0845111000
350600305000270;CRUZAMENTO DA CHÁCARA CORNÉLIA COM A AVENIDA DAS BANDEIRAS.;931.83;;;;;-22.223960700;-54.8275028000
350600305000313;CRUZAMENTO DA AVENIDA SÃO PAULO COM A ALAMEDA CORUMBÁ.;926.91;;;;;-21.231776700;-50.5224911000
350600305000143;CRUZAMENTO DA ALAMEDA DAS HORTÊNCIAS COM A ALMEDA DOS CRAVOS.;924.34;;;;;-20.118935500;-43.9663514000
350600305000398;CRUZAMENTO DA RUA JOSÉ AZEVEDO MAIA COM A RUA PAULO HÚNGARO.;919.78;;;;;-8.009827700;-34.9244754000
350600305000290;CRUZAMENTO DO CÓRREGO BARREIRINHO COM RUA VINTE E SEIS ( NO N.H. BAURU 2.000).;916.96;;;;;-8.296874500;-35.9855012000
350600305000032; RUA JOÃO BATISTA DE ALMEIDA COM A RUA NEWTON PRADO.;914.48;;;;;-19.494912000;-40.6568559000
350600305000233;ENTRONCAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM O PROLONGAMENTO DA RUA DOUTOR DANILO CAMPANA.;913.98;;;;;-23.213206800;-47.4905442000
350600305000420;ENTRONCAMENTO DA RUA SETE COM A RUA CINCO.;907.45;;;;;-22.861205400;-42.5937501000
350600305000282;CRUZAMENTO DA RUA LUCIENE AVALONE COM A RUA JOSÉ MARQUES CUSTÓDIO.;906.26;;;;;-22.306744100;-49.1076595000
350600305000135;CRUZAMENTO DA RUA PROFESSOR OTHILA S. BRISOLLA COM RUA CORONEL ALVES SEABRA.;891.45;;;;;-22.305075100;-49.0917939000
350600305000493;CRUZAMENTO DA RUA SAINT MARTIN COM RUA ANTÔNIO GARCIA.;888.96;;;;;-22.318973500;-49.0556085000
350600305000415;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP300 COM A LINHA DE TRANSMISSÃO DA CESP.;884.11;;;;;-21.367505600;-50.2836816000
350600305000329;CRUZAMENTO DA RUA LAZARO VILAR COM A RUA JOSÉ LIMAO GARCIA.;876.41;;;;;-22.291206700;-49.0588125000
350600305000015; RUA CAETANO CARIANI COM A RUA SANTA TEREZINHA.;875.65;;;;;-22.319262700;-49.0900720000
350600305000326;CRUZAMENTO DA AVENIDA A COM A RUA GERALDA DE OLIVEIRA PRADO.;875.11;;;;;-22.851062200;-43.6020256000
350600305000304;CRUZAMENTO DA RUA TOMAZ BOSCO COM A RU AJOSÉ BUENO CAMARGO SOBRINHO.;872.54;;;;;-22.357220500;-49.1030760000
350600305000423;ENTRONCAMENTO DA RUA JORGE SCHNEYDER FILHO COM A AVENIDA SANTA BEATRIZ DA SILVA.;867.33;;;;;-22.315643500;-49.0187899000
350600305000223;CRUZAMENTO DA ALAMEDA PASCAL COM A RUA PROFESSOR FRANCISCO AYRTON BUSCH.;864.27;;;;;-22.303120400;-49.1072170000
350600305000413;CRUZAMENTO DA RUA LUIZ TENTOR COM A RUA ADOLFO JOSÉ AIELO.;859.25;;;;;-22.364357100;-49.0441340000
350600305000403;CRUZAMENTO DA RUA CARLOS GIAXA COM A RUA ALBERTO PASQUARELLI.;858.42;;;;;-22.314932200;-49.0262501000
350600305000213;ENTRONCAMENTO DA AVENIDA DAS BANDEIRAS COM A RUA ANTÔNIO PEREIRA.;856.06;;;;;-20.433794200;-40.3633292000
350600305000303;CRUZAMENTO DA RUA NELSON MORTARI COM A RUA JOSÉ BUENO CAMARGO SOBRINHO.;855.41;;;;;-22.362946400;-49.1011311000
350600305000414;CRUZAMENTO DA RUA ANGELINA BERTELLI COM RUA MARIA JOSÉ TEODORO DARESCO.;844.03;;;;;-22.364357100;-49.0441340000
350600305000226;CRUZAMENTO DA RUA TENENTE JOAQUIM DA COSTA GUIMARÃES COM A RUA ANTÔNIO JOSÉ PARENTE.;836.92;;;;;-22.293780300;-49.0830327000
350600305000435;CRUZAMENTO DA RUA JOAQUIM BOTEON COM A RUA JOAQUIM AUGUSTO DA COSTA.;826.04;;;;;-22.267898600;-49.0682172000
350600305000277;CRUZAMENTO DA RUA PEDRO GIRALDI COM A DIVISA DA RODOVIA COMANDANTE JOÃO RIBEIRO DE BARROS SP-294 BAURU/ MARÍLIA.;822.39;;;;;-22.305947600;-49.1176290000
350600305000279;CRUZAMENTO DA RUA PEDRO ÁLVARES MANSERA COM A RUA JOSÉ CLÁUDIO DE LIMA.;818.69;;;;;-22.304992200;-49.1153707000
350600305000469;CRUZAMENTO DA RUA CÍCERO BISPO DE SOUZA COM A RUA LOURENÇO CAPRIOLLI.;818.00;;;;;-22.327888000;-49.0279299000
350600305000407;CRUZAMENTO DA AVENIDA DO HIPÓDROMO COM A RUA RODOLF FRONEK.;817.83;;;;;22.212727300;113.5523645000
350600305000365;CRUZAMENTO DA AVENIDA JOSÉ AMBRÓSIO COM A RUA RUTH RODRIGUES MADURO DOS SANTOS.;817.32;;;;;13.537234850;-87.4906484700
350600305000274;CRUZAMENTO DA RUA ALBANO CAPELA COM A RUA SÃO SEBASTIÃO.;817.03;;;;;-27.181998200;-53.6310213000
350600305000325;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A RUA DOS SAPATEIROS.;801.34;;;;;-23.213206800;-47.4905442000
350600305000352;CRUZAMENTO DA RODOVIA COMANDANTE JOÃO RIBEIRO DE BARROS SP-294 BAURU/MARÍLIA COM A RUA NICANOR RODRIGUES.;800.00;;;;;-22.326351300;-49.4333904000
350600305000395;ENTRONCAMENTO DA RUA WALTER HUGO BARRETO CORREIA COM A RUA ANTÔNIO HOJAS.;796.28;;;;;-22.275489800;-49.0826282000
350600305000416;CRUZAMENTO DA RUA OSCAR SWENSON COM A RUA PEDRO BARREIRO DE FIGUEIREDO.;774.33;;;;;-22.269601900;-49.0761495000
350600305000205;CRUZAMENTO DA AVENIDA JOSÉ HENRIQUE FERRAZ COM A RUA NICOLAU DEL GALLO.;766.49;;;;;-22.352664700;-49.0967504000
350600305000356;CRUZAMENTO DA RUA DOS FERROVIÁRIOS COM A AVENIDA CENTRAL.;759.54;;;;;-20.467429300;-55.7835737000
350600305000495;CRUZAMENTO DA RUA WALTER RODOLFO COM RUA JOÃO SOTERO DE CASTRO.;753.11;;;;;-22.318973500;-49.0556085000
350600310000002;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A ESTRADA UM.;730.00;;;;;-23.213206800;-47.4905442000
350600305000324;CRUZAMENTO DO PROLONGAMENTO DA RUA YOSHIZO SHIRATA COM O CÓRREGO PALMITAL.;729.19;;;;;-8.129096550;-35.3046970300
350600305000289;CRUZAMENTO DA RUA JÚLIO RODRIGUES COM A RUA NILTON GIMENES.;726.99;;;;;-8.296874500;-35.9855012000
350600305000496;CRUZAMENTO DA RUA ANTÔNIO MOLINA COM GALVÃO DE CASTRO.;721.46;;;;;-22.318973500;-49.0556085000
350600305000170;CRUZAMENTO DA RUA SÃO SEBASTIÃO COM A RUA MAJOR ANTENOR FRANCISCO DO NASCIMENTO.;715.30;;;;;-7.406392200;-35.2729033000
350600305000218;CRUZAMENTO DA RUA MANOEL CASTELLANO RODRIGUES COM A RUA SÃO SEBASTIÃO.;714.44;;;;;-22.313283600;-49.1176198000
350600305000430;CRUZAMENTO DA AVENIDA LÚCIO LUCIANO COM A ALAMEDA ENGENHEIRO JOÃO B. P. FANTIN.;714.43;;;;;-22.333462500;-49.0226772000
350600305000316;CRUZAMENTO DA RUA SÃO ROQUE COM A RUA SÃO SEBASTIÃO.;711.05;;;;;-7.737637200;-37.9930232000
350600305000355;ENTRONCAMENTO DA AVENIDA CENTRAL COM A RUA DOS FERROVIÁRIOS.;709.52;;;;;-29.366827900;-50.8603991000
350600305000412;CRUZAMENTO DA RUA LUIZ TENTOR COM O CÓRREGO ÁGUA DO JOÃO COSTA.;709.29;;;;;-22.336361500;-49.0284680000
350600305000499;CRUZAMENTO DA ESTRADA BOA VISTA COM A RUA ALFREDO RODRIGUES DE SOUZA.;706.74;;;;;-7.554321000;-35.0090230000
350600305000281;CRUZAMENTO DA RUA EDSON PEREIRA LEITE COM A AVENIDA DO CONTORNO.;706.41;;;;;-22.305190800;-49.1097540000
350600305000394;ENTRONCAMENTO DA RUA DOS CONTABILISTAS COM A RUA DOS MECÂNICOS.;692.08;;;;;-22.884730400;-47.0426120000
350600305000280;CRUZAMENTO DA RUA AZOR GARCIA DOS SANTOS COM RUA EDEGHAL APARÍCIO BIONDO.;688.79;;;;;-22.304992200;-49.1153707000
350600305000167;CRUZAMENTO DA RUA WALTER RODOLPHO COM A AVENIDA ELIAS MIGUEL MALUF.;669.77;;;;;-22.326749100;-49.1119981000
350600305000350;CRUZAMENTO DA RODOVIA COMANDANTE JOÃO RIBEIRO DE BARROS SP-294 BAURU / MARÍLIA COM A RUA SEGUNDO SARGENTO JOSÉ MENDES LEAL.;651.78;;;;;-22.326351300;-49.4333904000
350600305000471;CRUZAMENTO DA RUA NAOKI SHINOHARA COM A RUA NATAL FORNAZARI.;650.00;;;;;-22.319765000;-49.0092803000
350600305000215;CRUZAMENTO DA AVENIDA WALDEMAR GUIMARÃES FERREIRA COM OS TRILHOS DA NOVOESTE.;642.71;;;;;-22.328958900;-49.1187057000
350600305000498;RESIDENCIAL VILA GRENÁ - LOCALIZADO NA RUA CRISTIANO PAGANI NÚMERO 10-49.;638.35;;;;;-22.318973500;-49.0556085000
350600305000421;ENTRONCAMENTO DA RUA TRINTA COM A RUA HELDER S AMARAL.;626.65;;;;;-22.844497900;-47.1978344000
350600305000219;CRUZAMENTO DA RUA JESO CONTIJO DE MORAES COM A RUA JÚLIA RIBEIRO VECCHI.;618.67;;;;;-22.306513800;-49.1158484000
350600305000378;CRUZAMENTO DA RUA ENGENHEIRO XERXES RIBEIRO DOS SANTOS COM A RUA ALZIRO ZARZUR.;611.77;;;;;-22.335248300;-49.0324821000
350600305000127;CRUZAMENTO DA ALAMEDA TRÓIA COM A ALAMEDA EMATITE.;594.37;;;;;-22.312034600;-49.1043521000
350600305000305;CRUZAMENTO DA AVENIDA CASTELO BRANCO COM A RUA FLORENTINO ALEXANDRINO DE OLIVEIRA.;590.06;;;;;-23.464171300;-51.8617990000
350600305000142;CRUZAMENTO DA PRAÇA DAS ORQUÍDEAS COM A ALAMEDA DOS CRAVOS.;588.68;;;;;-23.497150550;-46.8510248400
350600305000470;AVENIDA LÚCIO LUCIANO.;584.79;;;;;-22.327888000;-49.0279299000
350600305000172;CRUZAMENTO DA ALAMEDA ACRÓPOLE COM A ALAMEDA VÊNUS.;554.86;;;;;-22.311158700;-49.1069511000
350600305000386;ENTRONCAMENTO DA AVENIDA CASTELO BRANCO COM A RUA MILTON NASCIMENTO BUENO.;552.65;;;;;-23.464171300;-51.8617990000
350600305000123;CRUZAMENTO DA AVENIDA WALDEMAR G. FERREIRA COM A RUA TORQUATO GONÇALVES DE ANDRADE.;540.97;;;;;-20.740603800;-48.9101454000
350600305000042; CÓRREGO DA LAGOA COM OS TRILHOS DA FERROBAN.;537.85;;;;;-22.324280600;-49.0959802000
350600305000383;CRUZAMENTO DA RUA LÁZARO RODRIGUES COM A RUA ANÉSIA PINHEIRO MACHADO.;530.02;;;;;-21.726922500;-46.3872881000
350600305000523;CRUZAMENTO DA RODOVIA MARECHAL RONDON SP-300 COM A LINHA DE ALTA TENSÃO DA CESP.;512.00;;;;;-23.213206800;-47.4905442000
350600305000278;CRUZAMENTO DA RUA JESO CONTIJO DE MORAES COM A RUA AMINA HAVAD GIACOVANI.;475.47;;;;;-22.306513800;-49.1158484000
350600305000444;CRUZAMENTO DA DIVISA DO PARQUE SANTA TEREZINHA COM A RODOVIA BAURU/JAÚ SP-225.;463.46;;;;;-23.342209000;-46.8435761000
350600305000043;RUA HILDEBRANDO DE CARVALHO COM A RUA GUILHERME GARMES.;451.80;;;;;-12.161179400;-45.0041883000
350600305000357;CRUZAMENTO DA RUA DOS PEDREIROS COM A AVENIDA APARECIDA INES CHRISPIM DE MATOS.;441.83;;;;;-23.171083600;-49.3829260000
350600305000318;CRUZAMENTO DA RUA PEDRO ÁLVARES MANSERA COM A RODOVIA COMANDANTE JOÃO RIBEIRO DE BARROS SP-294.;427.11;;;;;-22.304992200;-49.1153707000
350600305000323;CRUZAMENTO DA ESTRADA PARA IPA COM A RODOVIA COMANDANTE JOÃO RIBEIRO DE BARROS SP-294.;379.80;;;;;-8.129096550;-35.3046970300
350600305000422;ENTRONCAMENTO DA RUA JORGE SCHNEYDER FILHO COM A AVENIDA DE ACESSO HORÁCIO FREDERICO PYLES.;257.11;;;;;-22.315643500;-49.0187899000
350600305000275;CRUZAMENTO DA RUA SÃO SEBASTIÃO COM A RUA JOSÉ GONÇALVES.;193.32;;;;;-7.406392200;-35.2729033000
